;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2020 12:48:49
;----------------------------------------------

;Address Opcode 	ASM
0x0008       [2]    FARG_FT812_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bpp_height
0x0008       [2]    FARG_FT812_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdText_Const_options
0x0008       [2]    FARG_FT812_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bpp_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_height
0x0008       [2]    FARG_FT812_Screen_Box_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bpp_height
0x0008       [2]    FARG_FT810_CP_CmdSketch_h
0x0008       [2]    FARG_FT810_CP_CmdSpinner_scale
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bpp_height
0x0008       [2]    FARG_FT810_CP_CmdNumber_options
0x0008       [2]    FARG_TFT_Ext_Partial_Image_height
0x0008       [2]    FARG_FT810_CP_CmdGetMatrix_pD
0x0008       [2]    FARG_TFT_16bit_Partial_Image_height
0x0008       [1]    FARG_TFT_Set_Ext_Font_font_orientation
0x0008       [2]    FARG_FT800_CP_CmdTrack_h
0x0008       [1]    FARG_TFT_16bit_Set_Ext_Font_font_orientation
0x0008       [2]    FARG_FT810_CP_CmdSlider_h
0x0008       [2]    FARG_FT810_CP_CmdKeys_Const_h
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage1bppE_height
0x0008       [2]    FARG_FT810_CP_CmdScrollBar_h
0x0008       [2]    FARG_FT810_CP_CmdProgress_h
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_height
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_height
0x0008       [2]    FARG_FT810_CP_CmdText_options
0x0008       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_y_bottom_right
0x0008       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_t
0x0008       [2]    FARG_FT810_CP_CmdDial_options
0x0008       [2]    FARG_FT810_CP_CmdToggle_Const_font
0x0008       [2]    FARG_FT810_CP_CmdToggle_font
0x0008       [1]    FARG___Lib_TFT_16bit__TFT_16bit_Circle_Fill_horizontal
0x0008       [2]    FARG_FT812_Screen_SliderCP_h
0x0008       [2]    FARG_FT812_Screen_ToggleCP_state
0x0008       [1]    FARG_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_FT812_Screen_ProgressBarCP_h
0x0008       [2]    FARG_FT810_Audio_Get_pFrmt
0x0008       [2]    FARG_FT812_Screen_ScrollBarCP_h
0x0008       [2]    FARG_Glcd_Line_y_end
0x0008       [1]    FARG_TFT_16bit_Set_Font_font_orientation
0x0008       [2]    FARG_FT812_Screen_SketchCP_h
0x0008       [2]    FARG_Glcd_Set_Font_aFontOffs
0x0008       [2]    FARG_FT812_Screen_TrackCP_h
0x0008       [2]    FARG___Lib_CMath_eval_poly_n
0x0008       [2]    FARG_TFT_16bit_Line_y2
0x0008       [2]    FARG_TFT_16bit_Color16bitToRGB_rgb_blue
0x0008       [2]    FARG_TFT_16bit_GetCurrentColor_range
0x0008       [2]    FARG_FT812_Screen_KeysCP_Const_h
0x0008       [2]    FARG_FT810_CP_CmdSetBitmap_width
0x0008       [2]    FARG_TFT_16bit_Write_Const_Text_Return_Pos_y
0x0008       [1]    FARG_Glcd_Circle_color
0x0008       [2]    FARG_TFT_16bit_Write_Const_Text_y
0x0008       [2]    FARG_FT812_Screen_Line_y2
0x0008       [2]    FARG_FT810_CP_CmdTrack_h
0x0008       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_SSD1963II_y2
0x0008       [1]    FARG_Glcd_Circle_Fill_color
0x0008       [2]    FARG___Lib_MemManager_MM_CheckBlocks_S2
0x0008       [1]    R8
0x0008       [2]    FARG_TFT_16bit_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT812_Screen_KeysCP_h
0x0008       [2]    FARG_FT812_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_FT812_Screen_ButtonCP_h
0x0008       [2]    FARG_FT812_Screen_GradientCP_height
0x0008       [2]    FARG_TFT_16bit_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT810_CP_CmdKeys_h
0x0008       [1]    FARG___Lib_TFT__TFT_Circle_Fill_horizontal
0x0008       [2]    FARG_FT810_Canvas_BmpParamsToCfg_height
0x0008       [1]    FARG_Cf_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_FT800_CP_CmdDial_options
0x0008       [2]    FARG_FT800_CP_CmdSlider_h
0x0008       [2]    FARG_SPI_Ethernet_sendUDP_pkt
0x0008       [2]    FARG_SPI_Ethernet_sendUDP2_destPort
0x0008       [2]    FARG_FT810_Screen_Line_y2
0x0008       [2]    FARG_TFT_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_TFT_Write_Const_Text_y
0x0008       [2]    FARG_FT800_CP_CmdToggle_Const_font
0x0008       [2]    FARG_TP_Set_Calibration_Consts_y_max
0x0008       [2]    FARG_TFT_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_TFT_Rectangle_y_bottom_right
0x0008       [1]    FARG_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT800_CP_CmdToggle_font
0x0008       [2]    FARG_TFT_Line_y2
0x0008       [2]    FARG_FT810_Canvas_ClipRectangle_h
0x0008       [2]    FARG_FT800_CP_CmdKeys_Const_h
0x0008       [2]    FARG_Cf_Fat_Get_File_Date_Modified_hours
0x0008       [2]    FARG_FT810_Canvas_CurrRectSet_h
0x0008       [1]    FARG_TFT_Set_Font_font_orientation
0x0008       [1]    FARG_FT810_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_FT800_CP_CmdKeys_h
0x0008       [2]    FARG_FT810_Canvas_Brush_bgcolor
0x0008       [2]    FARG_FT810_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT810_Canvas_CurrRectGet_h
0x0008       [2]    FARG_FT800_CP_CmdScrollBar_h
0x0008       [2]    FARG_FT810_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_range
0x0008       [2]    FARG_TFT_Color16bitToRGB_rgb_blue
0x0008       [2]    FARG_FT800_CP_CmdProgress_h
0x0008       [1]    FARG_SPI_Ethernet_RAMcopy_w
0x0008       [2]    FARG_FT800_CP_CmdSketch_h
0x0008       [2]    FARG_FT810_CP_CmdButton_Const_h
0x0008       [2]    FARG_TFT_Partial_Image_height
0x0008       [2]    FARG_FT810_CP_CmdClock_options
0x0008       [2]    FARG_FT800_CP_CmdSpinner_scale
0x0008       [2]    FARG_FT812_Audio_Get_pFrmt
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_height
0x0008       [2]    FARG_FT810_CP_CmdButton_h
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage8bppE_height
0x0008       [2]    FARG_FT800_CP_CmdCSketch_h
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage4bppE_height
0x0008       [2]    FARG_Glcd_PartialImage_height
0x0008       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_t
0x0008       [2]    FARG_TFT_16bit_Ext_Partial_Image_height
0x0008       [2]    FARG___Lib_TFT_16bit_TFT_16bit_PartialImage16bppE_height
0x0008       [2]    FARG_FT810_CP_CmdGauge_options
0x0008       [2]    FARG___Lib_TFT_16bit_Defs_TFT_16bit_Set_Address_SSD1963II_y2
0x0008       [2]    FARG_FT800_CP_CmdText_Const_options
0x0008       [2]    FARG_FT800_CP_CmdText_options
0x0008       [2]    FARG_FT810_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_height
0x0008       [2]    FARG_TP_TFT_Set_Calibration_Consts_y_max
0x0008       [2]    FARG_TP_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_TP_TFT_Get_Calibration_Consts_y_max
0x0008       [2]    FARG_FT810_Screen_Box_y_bottom_right
0x0008       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_y_bottom_right
0x0008       [2]    FARG_FT800_Audio_Get_pFrmt
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_height
0x0008       [2]    FARG_FT800_CP_CmdGetMatrix_pD
0x0008       [2]    FARG_FT800_CP_CmdNumber_options
0x0008       [2]    FARG_FT810_Screen_Rectangle_y_bottom_right
0x0008       [2]    FARG_FT810_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_height
0x0008       [1]    FARG_S1D13700_Circle_color
0x0008       [2]    FARG_FT812_CP_CmdButton_Const_h
0x0008       [1]    FARG_S1D13700_Circle_Fill_color
0x0008       [1]    FARG_T6963C_Write_Const_Text_mode
0x0008       [2]    FARG_FT800_Screen_ButtonCP_h
0x0008       [2]    FARG_FT800_Screen_ButtonCP_Const_h
0x0008       [2]    FARG_FT812_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_T6963C_Ext_PartialImage_height
0x0008       [2]    FARG_T6963C_Write_Const_Text_Adv_y
0x0008       [1]    FARG_FT800_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Return_Pos_y
0x0008       [2]    FARG_T6963C_box_y1
0x0008       [2]    FARG_T6963C_rectangle_y1
0x0008       [2]    FARG_FT812_Canvas_ClipRectangle_h
0x0008       [2]    FARG_FT812_CP_CmdClock_options
0x0008       [2]    FARG_FT800_Canvas_ClipRectangle_h
0x0008       [2]    FARG_FT800_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG_FT812_Canvas_CurrRectSet_h
0x0008       [2]    FARG_FT800_Screen_SketchCP_h
0x0008       [1]    FARG_T6963C_Circle_color
0x0008       [2]    FARG_CANSPIRead_CANSPI_RX_MSG_FLAGS
0x0008       [2]    FARG_FT800_Screen_SliderCP_h
0x0008       [1]    FARG_S1D13700_V_Line_color
0x0008       [1]    FARG_S1D13700_H_Line_color
0x0008       [2]    FARG_S1D13700_Line_y1
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_S1D13700_Rectangle_y1
0x0008       [2]    FARG_FT800_Screen_TrackCP_h
0x0008       [2]    FARG_S1D13700_PartialImage_height
0x0008       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT800_Canvas_Brush_bgcolor
0x0008       [2]    FARG_FAT32_MakeSwap_pSc
0x0008       [2]    FARG_FT800_Screen_ToggleCP_state
0x0008       [2]    FARG_S1D13700_Write_Const_Text_y
0x0008       [1]    FARG_S1D13700_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT800_Screen_GradientCP_height
0x0008       [2]    FARG_FT812_Canvas_CurrRectGet_h
0x0008       [1]    FARG_S1D13700_Write_Text_mode
0x0008       [2]    FARG_FT800_Screen_KeysCP_h
0x0008       [2]    FARG_FT812_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_S1D13700_Box_y1
0x0008       [2]    FARG_FT812_CP_CmdButton_h
0x0008       [2]    FARG_FT800_Canvas_BmpParamsToCfg_height
0x0008       [2]    FARG_FT800_Canvas_CurrRectSet_h
0x0008       [1]    FARG_FT812_Canvas_Brush_alpha
0x0008       [2]    FARG_T6963C_PartialImage_height
0x0008       [1]    FARG_FT812_Canvas_BrushGradient_alpha
0x0008       [2]    FARG_FT800_Screen_RectangleRound_y_bottom_right
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfoExt_width
0x0008       [2]    FARG_FT800_Screen_Rectangle_y_bottom_right
0x0008       [1]    FARG_Mmc_Fat_Set_File_Date_seconds
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_hours
0x0008       [2]    FARG_T6963C_Write_Const_Text_Return_Pos_y
0x0008       [1]    FARG_CANSPIWrite_data_len
0x0008       [2]    FARG_S1D13700_Write_Const_Text_Adv_y
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_y_bottom_right
0x0008       [2]    FARG_FT800_Screen_KeysCP_Const_h
0x0008       [2]    FARG_FT800_Screen_ProgressBarCP_h
0x0008       [1]    FARG_T6963C_Circle_Fill_color
0x0008       [1]    FARG_T6963C_Set_Ext_Font_Adv_font_orientation
0x0008       [2]    FARG_FT800_Canvas_BmpGetInfo_width
0x0008       [2]    FARG_FT800_Screen_Box_y_bottom_right
0x0008       [2]    FARG___Lib_MmcFat16_eraseEntry_offset
0x0008       [2]    FARG___Lib_MmcFat16_renameEntry_newName
0x0008       [2]    FARG_FT812_CP_CmdGauge_options
0x0008       [2]    FARG_FT800_Screen_BoxRound_y_bottom_right
0x0008       [2]    FARG_FT800_Canvas_CurrRectGet_h
0x0008       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_bottom_right
0x0008       [2]    FARG_FT800_Screen_Line_y2
0x0008       [2]    FARG_FT800_Screen_ScrollBarCP_h
0x0008       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_hours
0x0008       [2]    FARG_SPI_Glcd_Set_Font_aFontOffs
0x0008       [1]    FARG_Mmc_Fat_Get_Swap_File_file_attr
0x0008       [2]    FARG_S1D13700_Ext_PartialImage_height
0x0008       [2]    FARG_FT812_Canvas_CPGraphics_Time_ms
0x0008       [2]    FARG_T6963C_line_y1
0x0009       [1]    FARG_CANSPIWrite_CANSPI_TX_MSG_FLAGS
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSize_alpha
0x0009       [1]    FARG_FT800_Canvas_Font_alpha
0x0009       [1]    FARG_FT810_Canvas_FontExt_alpha
0x0009       [1]    FARG_FT800_Canvas_FontExt_alpha
0x0009       [1]    FARG_SPI_T6963C_Config_cd
0x0009       [1]    FARG_FT810_Canvas_Font_alpha
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSizeExt_alpha
0x0009       [1]    FARG_FT810_Canvas_BitmapFullSize_alpha
0x0009       [1]    FARG_FT812_Canvas_Bitmap_alpha
0x0009       [1]    R9
0x0009       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_alpha
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0010       [2]    FLASH_Read_Word_temp_L0
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [2]    FLASH_Read_Words_temp_L0
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [2]    FLASH_Read_Words_counter_L0
0x0018       [1]    R24
0x0018       [2]    FLASH_Read_Bytes_counter_L0
0x0019       [1]    R25
0x001A       [1]    R26
0x001A       [2]    X
0x001A       [1]    XL
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [2]    Y
0x001C       [1]    YL
0x001C       [1]    R28
0x001D       [1]    YH
0x001D       [1]    R29
0x001E       [2]    Z
0x001E       [1]    ZL
0x001E       [1]    R30
0x001F       [1]    ZH
0x001F       [1]    R31
0x0023       [0]    PINB2_bit
0x0023       [1]    PINB
0x0023       [0]    PINB0_bit
0x0023       [0]    PINB3_bit
0x0023       [0]    PINB6_bit
0x0023       [0]    PINB5_bit
0x0023       [0]    PINB7_bit
0x0023       [0]    PINB4_bit
0x0023       [0]    PINB1_bit
0x0024       [0]    LCD_D7_Direction
0x0024       [0]    LCD_D6_Direction
0x0024       [0]    LCD_D4_Direction
0x0024       [0]    LCD_D5_Direction
0x0024       [0]    DDB2_bit
0x0024       [0]    DDB3_bit
0x0024       [0]    DDB1_bit
0x0024       [1]    DDRB
0x0024       [0]    DDB0_bit
0x0024       [0]    DDB4_bit
0x0024       [0]    DDB7_bit
0x0024       [0]    DDB5_bit
0x0024       [0]    DDB6_bit
0x0025       [0]    PORTB6_bit
0x0025       [0]    LCD_D4
0x0025       [0]    PORTB3_bit
0x0025       [0]    PORTB4_bit
0x0025       [0]    PORTB5_bit
0x0025       [0]    PORTB2_bit
0x0025       [0]    PORTB1_bit
0x0025       [0]    LCD_D7
0x0025       [0]    LCD_D6
0x0025       [1]    PORTB
0x0025       [0]    PORTB0_bit
0x0025       [0]    LCD_D5
0x0025       [0]    PORTB7_bit
0x0026       [0]    PINC1_bit
0x0026       [0]    PINC5_bit
0x0026       [0]    PINC2_bit
0x0026       [0]    PINC3_bit
0x0026       [0]    PINC0_bit
0x0026       [0]    PINC4_bit
0x0026       [1]    PINC
0x0026       [0]    PINC6_bit
0x0027       [0]    DDC4_bit
0x0027       [0]    DDC5_bit
0x0027       [0]    DDC1_bit
0x0027       [1]    DDRC
0x0027       [0]    DDC2_bit
0x0027       [0]    DDC0_bit
0x0027       [0]    DDC6_bit
0x0027       [0]    DDC3_bit
0x0028       [0]    PORTC1_bit
0x0028       [0]    PORTC2_bit
0x0028       [0]    PORTC6_bit
0x0028       [0]    PORTC3_bit
0x0028       [0]    PORTC0_bit
0x0028       [1]    PORTC
0x0028       [0]    PORTC4_bit
0x0028       [0]    PORTC5_bit
0x0029       [0]    PIND5_bit
0x0029       [1]    PIND
0x0029       [0]    PIND7_bit
0x0029       [0]    PIND4_bit
0x0029       [0]    PIND3_bit
0x0029       [0]    PIND6_bit
0x0029       [0]    PIND1_bit
0x0029       [0]    PIND2_bit
0x0029       [0]    PIND0_bit
0x002A       [0]    DDD1_bit
0x002A       [0]    DDD5_bit
0x002A       [0]    DDD2_bit
0x002A       [0]    DDD7_bit
0x002A       [0]    DDD6_bit
0x002A       [0]    DDD4_bit
0x002A       [1]    DDRD
0x002A       [0]    DDD3_bit
0x002A       [0]    LCD_EN_Direction
0x002A       [0]    DDD0_bit
0x002A       [0]    LCD_RS_Direction
0x002B       [0]    PORTD0_bit
0x002B       [0]    PORTD2_bit
0x002B       [0]    LCD_EN
0x002B       [0]    PORTD1_bit
0x002B       [0]    LCD_RS
0x002B       [1]    PORTD
0x002B       [0]    PORTD6_bit
0x002B       [0]    PORTD7_bit
0x002B       [0]    PORTD5_bit
0x002B       [0]    PORTD3_bit
0x002B       [0]    PORTD4_bit
0x0035       [0]    OCF0B_bit
0x0035       [1]    TIFR0
0x0035       [0]    TOV0_bit
0x0035       [0]    OCF0A_bit
0x0036       [0]    ICF1_bit
0x0036       [1]    TIFR1
0x0036       [0]    TOV1_bit
0x0036       [0]    OCF1B_bit
0x0036       [0]    OCF1A_bit
0x0037       [0]    OCF2A_bit
0x0037       [1]    TIFR2
0x0037       [0]    OCF2B_bit
0x0037       [0]    TOV2_bit
0x003B       [0]    PCIF0_bit
0x003B       [0]    PCIF2_bit
0x003B       [0]    PCIF1_bit
0x003B       [1]    PCIFR
0x003C       [1]    EIFR
0x003C       [0]    INTF0_bit
0x003C       [0]    INTF1_bit
0x003D       [0]    INT0_bit
0x003D       [0]    INT1_bit
0x003D       [1]    EIMSK
0x003E       [0]    GPIOR05_bit
0x003E       [0]    GPIOR04_bit
0x003E       [0]    GPIOR03_bit
0x003E       [0]    GPIOR06_bit
0x003E       [0]    GPIOR07_bit
0x003E       [1]    GPIOR0
0x003E       [0]    GPIOR02_bit
0x003E       [0]    GPIOR01_bit
0x003E       [0]    GPIOR00_bit
0x003F       [0]    EERE_bit
0x003F       [0]    EEPM1_bit
0x003F       [0]    EEPM0_bit
0x003F       [0]    EEPE_bit
0x003F       [1]    EECR
0x003F       [0]    EEMPE_bit
0x003F       [0]    EERIE_bit
0x0040       [0]    EEDR1_bit
0x0040       [0]    EEDR4_bit
0x0040       [0]    EEDR3_bit
0x0040       [0]    EEDR2_bit
0x0040       [0]    EEDR7_bit
0x0040       [0]    EEDR0_bit
0x0040       [0]    EEDR6_bit
0x0040       [0]    EEDR5_bit
0x0040       [1]    EEDR
0x0041       [0]    EEAR0_bit
0x0041       [0]    EEAR2_bit
0x0041       [0]    EEAR5_bit
0x0041       [0]    EEAR6_bit
0x0041       [1]    EEARL
0x0041       [0]    EEAR4_bit
0x0041       [0]    EEAR3_bit
0x0041       [0]    EEAR7_bit
0x0041       [0]    EEAR1_bit
0x0042       [1]    EEARH
0x0042       [0]    EEAR8_bit
0x0042       [0]    EEAR9_bit
0x0043       [0]    PSRASY_bit
0x0043       [0]    PSRSYNC_bit
0x0043       [0]    TSM_bit
0x0043       [1]    GTCCR
0x0044       [0]    COM0B0_bit
0x0044       [0]    COM0A1_bit
0x0044       [0]    COM0A0_bit
0x0044       [0]    COM0B1_bit
0x0044       [0]    WGM00_bit
0x0044       [1]    TCCR0A
0x0044       [0]    WGM01_bit
0x0045       [0]    WGM02_bit
0x0045       [0]    FOC0B_bit
0x0045       [0]    CS00_bit
0x0045       [0]    CS01_bit
0x0045       [0]    FOC0A_bit
0x0045       [1]    TCCR0B
0x0045       [0]    CS02_bit
0x0046       [0]    TCNT0_1_bit
0x0046       [1]    TCNT0
0x0046       [0]    TCNT0_7_bit
0x0046       [0]    TCNT0_6_bit
0x0046       [0]    TCNT0_2_bit
0x0046       [0]    TCNT0_5_bit
0x0046       [0]    TCNT0_3_bit
0x0046       [0]    TCNT0_4_bit
0x0046       [0]    TCNT0_0_bit
0x0047       [0]    OCR0A_6_bit
0x0047       [0]    OCR0A_3_bit
0x0047       [0]    OCR0A_2_bit
0x0047       [0]    OCR0A_7_bit
0x0047       [0]    OCR0A_5_bit
0x0047       [1]    OCR0A
0x0047       [0]    OCR0A_4_bit
0x0047       [0]    OCR0A_1_bit
0x0047       [0]    OCR0A_0_bit
0x0048       [0]    OCR0B_1_bit
0x0048       [1]    OCR0B
0x0048       [0]    OCR0B_0_bit
0x0048       [0]    OCR0B_5_bit
0x0048       [0]    OCR0B_6_bit
0x0048       [0]    OCR0B_7_bit
0x0048       [0]    OCR0B_2_bit
0x0048       [0]    OCR0B_3_bit
0x0048       [0]    OCR0B_4_bit
0x004A       [0]    GPIOR12_bit
0x004A       [0]    GPIOR11_bit
0x004A       [0]    GPIOR15_bit
0x004A       [0]    GPIOR14_bit
0x004A       [0]    GPIOR13_bit
0x004A       [0]    GPIOR16_bit
0x004A       [1]    GPIOR1
0x004A       [0]    GPIOR10_bit
0x004A       [0]    GPIOR17_bit
0x004B       [1]    GPIOR2
0x004B       [0]    GPIOR20_bit
0x004B       [0]    GPIOR21_bit
0x004B       [0]    GPIOR25_bit
0x004B       [0]    GPIOR26_bit
0x004B       [0]    GPIOR27_bit
0x004B       [0]    GPIOR22_bit
0x004B       [0]    GPIOR23_bit
0x004B       [0]    GPIOR24_bit
0x004C       [0]    SPIE_bit
0x004C       [0]    CPHA_bit
0x004C       [0]    CPOL_bit
0x004C       [0]    MSTR_bit
0x004C       [1]    SPCR
0x004C       [0]    SPR0_bit
0x004C       [0]    SPR1_bit
0x004C       [0]    SPE_bit
0x004C       [0]    DORD_bit
0x004D       [0]    SPI2X_bit
0x004D       [1]    SPSR
0x004D       [0]    SPIF_bit
0x004D       [0]    WCOL_bit
0x004E       [0]    SPDR5_bit
0x004E       [0]    SPDR4_bit
0x004E       [0]    SPDR3_bit
0x004E       [0]    SPDR1_bit
0x004E       [0]    SPDR2_bit
0x004E       [0]    SPDR7_bit
0x004E       [1]    SPDR
0x004E       [0]    SPDR6_bit
0x004E       [0]    SPDR0_bit
0x0050       [0]    ACO_bit
0x0050       [0]    ACIE_bit
0x0050       [0]    ACI_bit
0x0050       [1]    ACSR
0x0050       [0]    ACIS1_bit
0x0050       [0]    ACIC_bit
0x0050       [0]    ACBG_bit
0x0050       [0]    ACD_bit
0x0050       [0]    ACIS0_bit
0x0053       [0]    SM1_bit
0x0053       [0]    SM2_bit
0x0053       [0]    SM0_bit
0x0053       [1]    SMCR
0x0053       [0]    SE_bit
0x0054       [0]    PORF_bit
0x0054       [1]    MCUSR
0x0054       [0]    EXTRF_bit
0x0054       [0]    WDRF_bit
0x0054       [0]    BORF_bit
0x0055       [0]    IVSEL_bit
0x0055       [0]    IVCE_bit
0x0055       [1]    MCUCR
0x0055       [0]    BODSE_bit
0x0055       [0]    BODS_bit
0x0055       [0]    PUD_bit
0x0057       [0]    SPMEN_bit
0x0057       [0]    SPMIE_bit
0x0057       [0]    PGERS_bit
0x0057       [0]    SELFPRGEN_bit
0x0057       [0]    PGWRT_bit
0x0057       [0]    BLBSET_bit
0x0057       [1]    SPMCSR
0x0057       [0]    RWWSRE_bit
0x0057       [0]    RWWSB_bit
0x005D       [0]    SP0_bit
0x005D       [0]    SP1_bit
0x005D       [0]    SP5_bit
0x005D       [1]    SPL
0x005D       [0]    SP2_bit
0x005D       [0]    SP3_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP4_bit
0x005D       [0]    SP6_bit
0x005E       [0]    SP11_bit
0x005E       [0]    SP9_bit
0x005E       [1]    SPH
0x005E       [0]    SP8_bit
0x005E       [0]    SP10_bit
0x005F       [0]    SREG_H_bit
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_I_bit
0x005F       [0]    SREG_V_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_N_bit
0x005F       [0]    SREG_S_bit
0x005F       [0]    SREG_C_bit
0x0078       [1]    ADCL
0x0079       [1]    ADCH
0x007A       [0]    ADEN_bit
0x007A       [1]    ADCSRA
0x007A       [0]    ADSC_bit
